,AMT_GOODS_PRICE,FLAG_EMP_PHONE,REGION_RATING_CLIENT_W_CITY,YEARS_BUILD_AVG,LIVINGAPARTMENTS_AVG,LIVINGAREA_AVG,APARTMENTS_MODE,YEARS_BEGINEXPLUATATION_MODE,YEARS_BUILD_MODE,COMMONAREA_MODE,ELEVATORS_MODE,ENTRANCES_MODE,FLOORSMAX_MODE,FLOORSMIN_MODE,LANDAREA_MODE,LIVINGAPARTMENTS_MODE,LIVINGAREA_MODE,NONLIVINGAREA_MODE,APARTMENTS_MEDI,BASEMENTAREA_MEDI,YEARS_BEGINEXPLUATATION_MEDI,YEARS_BUILD_MEDI,COMMONAREA_MEDI,ELEVATORS_MEDI,ENTRANCES_MEDI,FLOORSMAX_MEDI,FLOORSMIN_MEDI,LANDAREA_MEDI,LIVINGAPARTMENTS_MEDI,LIVINGAREA_MEDI,NONLIVINGAPARTMENTS_MEDI,NONLIVINGAREA_MEDI,TOTALAREA_MODE,OBS_60_CNT_SOCIAL_CIRCLE
SK_ID_CURR,0.03460407410246225,0.05290287635629147,0.02508367724626362,0.0015019694215615328,0.029300804683867393,0.056273115176948045,0.061230434868704914,0.0014685888102323552,0.0048889323837238464,0.03198378296938507,0.1041875788111961,0.018612099771772174,0.06410804223252917,0.04490160887500478,0.03398832666616385,0.019314997747404312,0.0890406699794568,0.06670840575845097,0.03317991424966854,0.03113093151472438,0.0016421336686281468,0.0016959375406928733,0.04668186162392677,0.08585974125772704,0.010960796698327393,0.05220114282386992,0.04244209733089165,0.05475178812241059,0.028331218600187426,0.05155856415968308,0.010996088271999696,0.07274443579410149,0.05515640016215252,0.010037785225300888
TARGET,0.05595652995639689,0.07846433970394562,0.10146520912448576,0.010772388239605624,0.005926588735214556,0.020814835644398285,0.012435264098264641,0.006567901682291586,0.011009228190601435,0.0447398018663468,0.005460873811524961,0.04867474656619498,0.018347361839279094,0.03610702612104546,0.022838167141756783,0.004220562676910889,0.022980242439447705,0.02564365785890132,0.002420601381593084,0.03264775010979822,0.0019554152436279853,0.009128184963901533,0.06276982704688856,0.0007011169976784831,0.036284523365579816,0.0031349979114457483,0.022289686319846146,0.03001629191656213,0.002376250076023861,0.01947137635954365,0.017941235079772182,0.009964927314394028,0.012782962037152831,0.007259993558726102
CNT_CHILDREN,0.043359124488636616,0.1687335319525201,0.1466152557922574,0.05030104225482939,0.0015593523472019273,0.00695341678065931,0.03234052683973765,0.060894381268266295,0.05466387214067506,0.04704156511677741,0.03814781435851366,0.011093123072664777,0.008618305917042556,0.0007592043763767121,0.002247418010943886,7.268058943889898e-05,0.009628236409407498,0.16805901723748198,0.002035294233319222,0.018765916783379393,0.05096421594206275,0.05082985644288721,0.03297450935281555,0.012043203072364459,0.025970377601207364,0.006935418588440555,0.009828108795235357,0.014381139429018003,0.0024458784956448115,0.005295853007500329,0.028249981767297816,0.14665796163547432,0.014122708495847272,0.05453342517630767
AMT_INCOME_TOTAL,0.3387412809827893,0.021723256478798775,0.27443867437665675,0.06510508827913543,0.11451952177992472,0.1457494645684655,0.10381921555815636,0.06462609548899023,0.06330089150460189,0.16390366047673932,0.1257697537582497,0.06132727753240199,0.2165624544329757,0.1741301461187515,0.08189122313389086,0.0933849773730721,0.13819677130345448,0.1882145573571554,0.11278716563063408,0.06561873292274938,0.06600799151081405,0.06479496534713347,0.19463745184633782,0.13878618506651358,0.03297760174331934,0.2322828303336303,0.173253406336745,0.07117761079826058,0.11023404481802901,0.13640524202532747,0.005983388394484962,0.19823681890411476,0.16127097876693777,0.07303891961219057
AMT_CREDIT,0.9901562075757968,0.047809782191090736,0.13635733918723583,0.012773433124681047,0.10036875195488455,0.09980221846158281,0.10735701321533107,0.00844422297335476,0.013349988491159178,0.05934070004537884,0.12173651347594829,0.032305461301174336,0.11827437618841147,0.10578761049033443,0.0003842777272603318,0.08624834662018316,0.09231813640091752,0.033928166347929695,0.10807833067862015,0.05250033177054233,0.016345114441235407,0.013777136813830616,0.0887762374461131,0.1208828190044537,0.027737640420022486,0.13370609260664285,0.12124393021238818,0.009491101098541045,0.10135835047705541,0.09062206169086821,0.042493604050629734,0.03266080355639609,0.15130371053292332,0.018855382889779133
AMT_ANNUITY,0.7677850091513224,0.03579025415751652,0.198293040016057,0.006566400481848797,0.04751784109312646,0.07102246444395337,0.07342482046092047,0.0055994952633765405,0.009093876423166043,0.06587012203750606,0.1139900271219582,0.017001601830076242,0.1057159132025404,0.09979311324626154,0.013369764766086582,0.035216333311602344,0.0679903401939889,0.049871458019911136,0.07376189358456696,0.06032011309562115,0.0099020195547449,0.007330924608056678,0.08208659225480945,0.11408922623624455,0.02313272270485862,0.11713779860597213,0.10997491913335732,0.01778534968637767,0.045194987771843366,0.06323406007274164,0.01109498995703695,0.058787764416525244,0.12225208799424084,0.07585009150749765
AMT_GOODS_PRICE,,0.044550254386205926,0.14905659329667015,0.0057310394114002995,0.10362641439260667,0.10775353478682556,0.11251638653292143,0.0009934865149093723,0.005949607755318765,0.05775358094783665,0.12922648238073786,0.038373695033010344,0.1217584880737278,0.10957318432676946,0.001940368764930725,0.08839025412417392,0.09858732880748788,0.03030489732097159,0.115764514799412,0.05632097321771276,0.009263626902339032,0.0068982289967227895,0.08739332567564892,0.13031283728413073,0.03425542084945066,0.13929026854454482,0.12691670412269448,0.004535135465650514,0.10529108255469986,0.10058623300787928,0.04973327732095946,0.03314106306889043,0.1551383426082072,0.020854068447689014
REGION_POPULATION_RELATIVE,,0.005532958372523636,0.5830404531342098,0.1218419515749759,0.1315613538252504,0.154487790386599,0.1447040769216145,0.11440053222078844,0.12665075261417572,0.09666655417360595,0.2307810320819734,0.0011681346438444562,0.21781324735984212,0.260861728420719,0.04476782176386646,0.09816253878064736,0.14314264620935585,0.08391563777922652,0.1570077451019447,0.02929172837564962,0.116370825489413,0.12200939046584318,0.10896414986538545,0.25305539602376703,0.02371459810637781,0.250913792278104,0.2719454220999722,0.03560702094883413,0.11739946579666663,0.13598758830480548,0.02172018108193632,0.07996469892803837,0.18537408284409873,0.05189494862351071
DAYS_BIRTH,,0.4582074475764323,0.06128212666073965,0.03644310429446916,0.009227621913637074,0.03379764532083322,0.008724874734216218,0.039002048637828586,0.03310215932052423,0.05001336139334508,0.06164228836016379,0.02770125073163329,0.08643115966393407,0.05207545725797219,0.05109835872399815,0.013681218171765059,0.012259854830379939,0.006948867625093601,0.0054494817038669,0.005442753875556029,0.03663032160221964,0.03685620529586046,0.046231677707251694,0.06551663673395212,0.02122727335681694,0.09374821811631649,0.0620700657591794,0.038572234246096605,0.016724749019506054,0.028425382161084443,0.00993822697319934,0.01221130945251562,0.045308093355546225,0.020442802837917877
DAYS_EMPLOYED,,0.9997264529532418,0.02582777411490165,0.039525544494622325,0.02017774864600205,0.03382604370378025,0.004145437579616472,0.042708073821250477,0.040710128222573916,0.02891962282916585,0.01755286249192339,0.009713914087395846,0.06111256554442704,0.03545311664146335,0.019763729321679073,0.010365430794929643,0.012701564839408267,0.029652002744870863,0.009291155866442444,0.05015242652257271,0.04052011586363536,0.04093997713915563,0.035118279427114076,0.023371146173747713,0.015705012959674993,0.05125483174029816,0.041371729749726124,0.023482445695721485,0.003640503802104183,0.020400641370122458,0.09364861622609526,0.04109034205796038,0.025458257140702444,0.022890514572520722
